magic=glTF version=2 total=2474804 file=2474804
buffers=2 bufferViews=9 accessors=244
buffer[0]={"byteLength": 2411540}
buffer[1]={"byteLength": 20410380, "extensions": {"EXT_meshopt_compression": {"fallback": true}}}
--- bufferViews ---
bufferView[0] buffer=0 offset=0 length=90540 stride=0
bufferView[1] buffer=0 offset=90544 length=354910 stride=0
bufferView[2] buffer=0 offset=445456 length=71336 stride=0
bufferView[3] buffer=0 offset=516792 length=424898 stride=0
bufferView[4] buffer=1 offset=0 length=406440 stride=0
bufferView[5] buffer=1 offset=406440 length=147356 stride=4
bufferView[6] buffer=1 offset=553796 length=6794608 stride=4
bufferView[7] buffer=1 offset=7348404 length=58368 stride=0
bufferView[8] buffer=1 offset=7406772 length=13003608 stride=8
--- accessors using buffer 1 ---
accessor[61] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=1832560 sparse=False
accessor[62] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=3371512 sparse=False
accessor[63] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=1921284 sparse=False
accessor[64] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=3548960 sparse=False
accessor[65] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=2010008 sparse=False
accessor[66] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=3726408 sparse=False
accessor[67] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=2098732 sparse=False
accessor[68] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=3903856 sparse=False
accessor[69] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=2187456 sparse=False
accessor[70] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=4081304 sparse=False
accessor[71] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=2276180 sparse=False
accessor[72] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=4258752 sparse=False
accessor[73] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=2364904 sparse=False
accessor[74] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=4436200 sparse=False
accessor[75] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=2453628 sparse=False
accessor[76] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=4613648 sparse=False
accessor[77] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=2542352 sparse=False
accessor[78] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=4791096 sparse=False
accessor[79] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=2631076 sparse=False
accessor[80] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=4968544 sparse=False
accessor[81] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=2719800 sparse=False
accessor[82] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=5145992 sparse=False
accessor[83] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=2808524 sparse=False
accessor[84] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=5323440 sparse=False
accessor[85] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=2897248 sparse=False
accessor[86] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=5500888 sparse=False
accessor[87] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=2985972 sparse=False
accessor[88] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=5678336 sparse=False
accessor[89] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=3074696 sparse=False
accessor[90] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=5855784 sparse=False
accessor[91] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=3163420 sparse=False
accessor[92] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=6033232 sparse=False
accessor[93] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=3252144 sparse=False
accessor[94] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=6210680 sparse=False
accessor[95] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=3340868 sparse=False
accessor[96] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=6388128 sparse=False
accessor[97] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=3429592 sparse=False
accessor[98] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=6565576 sparse=False
accessor[99] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=3518316 sparse=False
accessor[100] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=6743024 sparse=False
accessor[101] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=3607040 sparse=False
accessor[102] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=6920472 sparse=False
accessor[103] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=3695764 sparse=False
accessor[104] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=7097920 sparse=False
accessor[105] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=3784488 sparse=False
accessor[106] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=7275368 sparse=False
accessor[107] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=3873212 sparse=False
accessor[108] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=7452816 sparse=False
accessor[109] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=3961936 sparse=False
accessor[110] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=7630264 sparse=False
accessor[111] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=4050660 sparse=False
accessor[112] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=7807712 sparse=False
accessor[113] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=4139384 sparse=False
accessor[114] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=7985160 sparse=False
accessor[115] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=4228108 sparse=False
accessor[116] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=8162608 sparse=False
accessor[117] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=4316832 sparse=False
accessor[118] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=8340056 sparse=False
accessor[119] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=4405556 sparse=False
accessor[120] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=8517504 sparse=False
accessor[121] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=4494280 sparse=False
accessor[122] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=8694952 sparse=False
accessor[123] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=4583004 sparse=False
accessor[124] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=8872400 sparse=False
accessor[125] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=4671728 sparse=False
accessor[126] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=9049848 sparse=False
accessor[127] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=4760452 sparse=False
accessor[128] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=9227296 sparse=False
accessor[129] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=4849176 sparse=False
accessor[130] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=9404744 sparse=False
accessor[131] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=4937900 sparse=False
accessor[132] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=9582192 sparse=False
accessor[133] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=5026624 sparse=False
accessor[134] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=9759640 sparse=False
accessor[135] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=5115348 sparse=False
accessor[136] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=9937088 sparse=False
accessor[137] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=5204072 sparse=False
accessor[138] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=10114536 sparse=False
accessor[139] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=5292796 sparse=False
accessor[140] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=10291984 sparse=False
accessor[141] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=5381520 sparse=False
accessor[142] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=10469432 sparse=False
accessor[143] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=5470244 sparse=False
accessor[144] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=10646880 sparse=False
accessor[145] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=5558968 sparse=False
accessor[146] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=10824328 sparse=False
accessor[147] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=5647692 sparse=False
accessor[148] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=11001776 sparse=False
accessor[149] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=5736416 sparse=False
accessor[150] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=11179224 sparse=False
accessor[151] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=5825140 sparse=False
accessor[152] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=11356672 sparse=False
accessor[153] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=5913864 sparse=False
accessor[154] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=11534120 sparse=False
accessor[155] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=6002588 sparse=False
accessor[156] bufferView=7 type=MAT4 componentType=5126 count=114 byteOffset=7296 sparse=False
accessor[157] bufferView=8 type=VEC3 componentType=5122 count=201 byteOffset=11711568 sparse=False
accessor[158] bufferView=6 type=VEC2 componentType=5123 count=201 byteOffset=6091312 sparse=False
accessor[159] bufferView=6 type=VEC4 componentType=5121 count=201 byteOffset=6092116 sparse=False
accessor[160] bufferView=7 type=MAT4 componentType=5126 count=114 byteOffset=14592 sparse=False
accessor[161] bufferView=8 type=VEC3 componentType=5122 count=138 byteOffset=11713176 sparse=False
accessor[162] bufferView=6 type=VEC2 componentType=5123 count=138 byteOffset=6092920 sparse=False
accessor[163] bufferView=6 type=VEC4 componentType=5121 count=138 byteOffset=6093472 sparse=False
accessor[164] bufferView=7 type=MAT4 componentType=5126 count=114 byteOffset=21888 sparse=False
accessor[165] bufferView=8 type=VEC3 componentType=5122 count=201 byteOffset=11714280 sparse=False
accessor[166] bufferView=6 type=VEC2 componentType=5123 count=201 byteOffset=6094024 sparse=False
accessor[167] bufferView=7 type=MAT4 componentType=5126 count=114 byteOffset=29184 sparse=False
accessor[168] bufferView=8 type=VEC3 componentType=5122 count=138 byteOffset=11715888 sparse=False
accessor[169] bufferView=6 type=VEC2 componentType=5123 count=138 byteOffset=6094828 sparse=False
accessor[170] bufferView=7 type=MAT4 componentType=5126 count=114 byteOffset=36480 sparse=False
accessor[171] bufferView=8 type=VEC3 componentType=5122 count=4737 byteOffset=11716992 sparse=False
accessor[172] bufferView=6 type=VEC2 componentType=5123 count=4737 byteOffset=6095380 sparse=False
accessor[173] bufferView=6 type=VEC4 componentType=5121 count=4737 byteOffset=6114328 sparse=False
accessor[174] bufferView=8 type=VEC3 componentType=5122 count=4737 byteOffset=11754888 sparse=False
accessor[175] bufferView=6 type=VEC3 componentType=5120 count=4737 byteOffset=6133276 sparse=False
accessor[176] bufferView=8 type=VEC3 componentType=5122 count=4737 byteOffset=11792784 sparse=False
accessor[177] bufferView=6 type=VEC3 componentType=5120 count=4737 byteOffset=6152224 sparse=False
accessor[178] bufferView=8 type=VEC3 componentType=5122 count=4737 byteOffset=11830680 sparse=False
accessor[179] bufferView=6 type=VEC3 componentType=5120 count=4737 byteOffset=6171172 sparse=False
accessor[180] bufferView=8 type=VEC3 componentType=5122 count=4737 byteOffset=11868576 sparse=False
accessor[181] bufferView=6 type=VEC3 componentType=5120 count=4737 byteOffset=6190120 sparse=False
accessor[182] bufferView=8 type=VEC3 componentType=5122 count=4737 byteOffset=11906472 sparse=False
accessor[183] bufferView=6 type=VEC3 componentType=5120 count=4737 byteOffset=6209068 sparse=False
accessor[184] bufferView=8 type=VEC3 componentType=5122 count=4737 byteOffset=11944368 sparse=False
accessor[185] bufferView=6 type=VEC3 componentType=5120 count=4737 byteOffset=6228016 sparse=False
accessor[186] bufferView=8 type=VEC3 componentType=5122 count=4737 byteOffset=11982264 sparse=False
accessor[187] bufferView=6 type=VEC3 componentType=5120 count=4737 byteOffset=6246964 sparse=False
accessor[188] bufferView=8 type=VEC3 componentType=5122 count=4737 byteOffset=12020160 sparse=False
accessor[189] bufferView=6 type=VEC3 componentType=5120 count=4737 byteOffset=6265912 sparse=False
accessor[190] bufferView=8 type=VEC3 componentType=5122 count=4737 byteOffset=12058056 sparse=False
accessor[191] bufferView=6 type=VEC3 componentType=5120 count=4737 byteOffset=6284860 sparse=False
accessor[192] bufferView=8 type=VEC3 componentType=5122 count=4737 byteOffset=12095952 sparse=False
accessor[193] bufferView=6 type=VEC3 componentType=5120 count=4737 byteOffset=6303808 sparse=False
accessor[194] bufferView=8 type=VEC3 componentType=5122 count=4737 byteOffset=12133848 sparse=False
accessor[195] bufferView=6 type=VEC3 componentType=5120 count=4737 byteOffset=6322756 sparse=False
accessor[196] bufferView=8 type=VEC3 componentType=5122 count=4737 byteOffset=12171744 sparse=False
accessor[197] bufferView=6 type=VEC3 componentType=5120 count=4737 byteOffset=6341704 sparse=False
accessor[198] bufferView=8 type=VEC3 componentType=5122 count=4737 byteOffset=12209640 sparse=False
accessor[199] bufferView=6 type=VEC3 componentType=5120 count=4737 byteOffset=6360652 sparse=False
accessor[200] bufferView=8 type=VEC3 componentType=5122 count=4737 byteOffset=12247536 sparse=False
accessor[201] bufferView=6 type=VEC3 componentType=5120 count=4737 byteOffset=6379600 sparse=False
accessor[202] bufferView=8 type=VEC3 componentType=5122 count=4737 byteOffset=12285432 sparse=False
accessor[203] bufferView=6 type=VEC3 componentType=5120 count=4737 byteOffset=6398548 sparse=False
accessor[204] bufferView=8 type=VEC3 componentType=5122 count=4737 byteOffset=12323328 sparse=False
accessor[205] bufferView=6 type=VEC3 componentType=5120 count=4737 byteOffset=6417496 sparse=False
accessor[206] bufferView=8 type=VEC3 componentType=5122 count=4737 byteOffset=12361224 sparse=False
accessor[207] bufferView=6 type=VEC3 componentType=5120 count=4737 byteOffset=6436444 sparse=False
accessor[208] bufferView=8 type=VEC3 componentType=5122 count=4737 byteOffset=12399120 sparse=False
accessor[209] bufferView=6 type=VEC3 componentType=5120 count=4737 byteOffset=6455392 sparse=False
accessor[210] bufferView=8 type=VEC3 componentType=5122 count=4737 byteOffset=12437016 sparse=False
accessor[211] bufferView=6 type=VEC3 componentType=5120 count=4737 byteOffset=6474340 sparse=False
accessor[212] bufferView=8 type=VEC3 componentType=5122 count=4737 byteOffset=12474912 sparse=False
accessor[213] bufferView=6 type=VEC3 componentType=5120 count=4737 byteOffset=6493288 sparse=False
accessor[214] bufferView=8 type=VEC3 componentType=5122 count=4737 byteOffset=12512808 sparse=False
accessor[215] bufferView=6 type=VEC3 componentType=5120 count=4737 byteOffset=6512236 sparse=False
accessor[216] bufferView=8 type=VEC3 componentType=5122 count=4737 byteOffset=12550704 sparse=False
accessor[217] bufferView=6 type=VEC3 componentType=5120 count=4737 byteOffset=6531184 sparse=False
accessor[218] bufferView=8 type=VEC3 componentType=5122 count=4737 byteOffset=12588600 sparse=False
accessor[219] bufferView=6 type=VEC3 componentType=5120 count=4737 byteOffset=6550132 sparse=False
accessor[220] bufferView=8 type=VEC3 componentType=5122 count=4737 byteOffset=12626496 sparse=False
accessor[221] bufferView=6 type=VEC3 componentType=5120 count=4737 byteOffset=6569080 sparse=False
accessor[222] bufferView=8 type=VEC3 componentType=5122 count=4737 byteOffset=12664392 sparse=False
accessor[223] bufferView=6 type=VEC3 componentType=5120 count=4737 byteOffset=6588028 sparse=False
accessor[224] bufferView=8 type=VEC3 componentType=5122 count=4737 byteOffset=12702288 sparse=False
accessor[225] bufferView=6 type=VEC3 componentType=5120 count=4737 byteOffset=6606976 sparse=False
accessor[226] bufferView=8 type=VEC3 componentType=5122 count=4737 byteOffset=12740184 sparse=False
accessor[227] bufferView=6 type=VEC3 componentType=5120 count=4737 byteOffset=6625924 sparse=False
accessor[228] bufferView=8 type=VEC3 componentType=5122 count=4737 byteOffset=12778080 sparse=False
accessor[229] bufferView=6 type=VEC3 componentType=5120 count=4737 byteOffset=6644872 sparse=False
accessor[230] bufferView=8 type=VEC3 componentType=5122 count=4737 byteOffset=12815976 sparse=False
accessor[231] bufferView=6 type=VEC3 componentType=5120 count=4737 byteOffset=6663820 sparse=False
accessor[232] bufferView=8 type=VEC3 componentType=5122 count=4737 byteOffset=12853872 sparse=False
accessor[233] bufferView=6 type=VEC3 componentType=5120 count=4737 byteOffset=6682768 sparse=False
accessor[234] bufferView=8 type=VEC3 componentType=5122 count=4737 byteOffset=12891768 sparse=False
accessor[235] bufferView=6 type=VEC3 componentType=5120 count=4737 byteOffset=6701716 sparse=False
accessor[236] bufferView=7 type=MAT4 componentType=5126 count=114 byteOffset=43776 sparse=False
accessor[237] bufferView=8 type=VEC3 componentType=5122 count=4380 byteOffset=12929664 sparse=False
accessor[238] bufferView=6 type=VEC2 componentType=5123 count=4380 byteOffset=6720664 sparse=False
accessor[239] bufferView=6 type=VEC4 componentType=5121 count=4380 byteOffset=6738184 sparse=False
accessor[240] bufferView=7 type=MAT4 componentType=5126 count=114 byteOffset=51072 sparse=False
accessor[241] bufferView=8 type=VEC3 componentType=5122 count=4863 byteOffset=12964704 sparse=False
accessor[242] bufferView=6 type=VEC2 componentType=5123 count=4863 byteOffset=6755704 sparse=False
accessor[243] bufferView=6 type=VEC4 componentType=5121 count=4863 byteOffset=6775156 sparse=False
